relative_path,reason
scripts/check_audit_references.py,"contains `if __name__ == ""__main__"":` guard"
sync_revitlookup_reference.py,"contains `if __name__ == ""__main__"":` guard"
tests/revit/revit_test_runner_pyrevit.py,"contains `if __name__ == ""__main__"":` guard"
tools/_archive/join_key_derivation_phase05.py,"contains `if __name__ == ""__main__"":` guard"
tools/acc_scan_dc.py,"contains `if __name__ == ""__main__"":` guard"
tools/acc_sync_dc.py,"contains `if __name__ == ""__main__"":` guard"
tools/analyze_promotion_candidates.py,"contains `if __name__ == ""__main__"":` guard"
tools/apply_join_policy.py,"contains `if __name__ == ""__main__"":` guard"
tools/apply_name_key_policy.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/assign_archetype_classifications.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/build_cross_domain_items.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/cluster_archetype_signals.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/compute_cross_domain_cooccurrence.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/discover_vfd_edges.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/generate_archetype_candidates.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/generate_reference_graph.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/prepare_archetype_review.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/review/select_archetype_review_files.py,"contains `if __name__ == ""__main__"":` guard"
tools/archetype/validate_archetype_signals.py,"contains `if __name__ == ""__main__"":` guard"
tools/build_results_registry.py,"contains `if __name__ == ""__main__"":` guard"
tools/build_segment_manifest.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/placeholder_exclusions.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/placeholder_exclusions_legacy.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/run_bundle_analysis.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step0_discover_populations.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step1_membership_matrix.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step2_find_bundles.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step2b_bundle_share_profile.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step3_build_dag.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step4_difference_sets.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step5_classify_patterns.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step6_classify_files.py,"contains `if __name__ == ""__main__"":` guard"
tools/bundle_analysis/step7_overlap_report.py,"contains `if __name__ == ""__main__"":` guard"
tools/compare_cross_segment.py,"contains `if __name__ == ""__main__"":` guard"
tools/compare_governance_populations.py,"contains `if __name__ == ""__main__"":` guard"
tools/compare_templates_stand-alone/compare_view_templates_stand-alone.py,"contains `if __name__ == ""__main__"":` guard"
tools/compute_governance_thresholds.py,"contains `if __name__ == ""__main__"":` guard"
tools/compute_latent_purgeable.py,"contains `if __name__ == ""__main__"":` guard"
tools/discover_hash_policy.py,"contains `if __name__ == ""__main__"":` guard"
tools/discover_join_policy.py,"contains `if __name__ == ""__main__"":` guard"
tools/domain_authority.py,"contains `if __name__ == ""__main__"":` guard"
tools/emit_element_dominance.py,"contains `if __name__ == ""__main__"":` guard"
tools/export_bundle_pattern_detail.py,"contains `if __name__ == ""__main__"":` guard"
tools/export_to_flat_tables.py,"contains `if __name__ == ""__main__"":` guard"
tools/extract_segment_subtree.py,"contains `if __name__ == ""__main__"":` guard"
tools/generate_governance_narrative.py,"contains `if __name__ == ""__main__"":` guard"
tools/generate_name_key_patterns.py,"contains `if __name__ == ""__main__"":` guard"
tools/generate_sig_hash_policy.py,"contains `if __name__ == ""__main__"":` guard"
tools/governance/standards_governance_report.py,"contains `if __name__ == ""__main__"":` guard"
tools/governance_manifest.py,"contains `if __name__ == ""__main__"":` guard"
tools/governance_relationships.py,"contains `if __name__ == ""__main__"":` guard"
tools/inspect_lft_similarity.py,"contains `if __name__ == ""__main__"":` guard"
tools/join_key_discovery/materials_joinkey_discover.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/build_identity_items_lookup.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/build_label_population.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/build_semantic_groups.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/patch_all_domain_patterns.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/patch_domain_patterns_labels.py,"contains `if __name__ == ""__main__"":` guard"
tools/label_synthesis/synthesize_fragmented_labels.py,"contains `if __name__ == ""__main__"":` guard"
tools/migration/compress_fingerprint_json.py,"contains `if __name__ == ""__main__"":` guard"
tools/migration/extract_first_record.py,"contains `if __name__ == ""__main__"":` guard"
tools/migration/migrate_materials_identity_items.py,"contains `if __name__ == ""__main__"":` guard"
tools/migration/reformat_to_flat_items.py,"contains `if __name__ == ""__main__"":` guard"
tools/pairwise_analysis.py,"contains `if __name__ == ""__main__"":` guard"
tools/pareto_joinkey_search.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/annotate_cluster_labels.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/apply_join_keys_by_ids.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/backfill_cluster_label_inputs.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/build_reference_standards.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/calibrate_join_key_gates.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/derive_join_keys_by_ids.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/emit_intradomain_definition.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/intradomain_summary.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/pareto_join_keys_by_ids.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/pareto_with_splits.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_attribute_stress.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_attribute_stress_all_joinable.py,"contains `if __name__ == ""__main__"":` guard"
tools/patterns_analysis/_archive/run_candidate_joinkey_simulation.py,"contains `if __name__ == ""__main__"":` guard"
